prediction_id,prediction_value,true_value,absolute_percentage_error,squared_error,absolute_error
13196658082710623660,2879.9509547193734,2341.585440721149,22.991495618132188,289837.42666257225,538.3655139982243
6868888700639359941,2553.7838105449428,2896.8832659255536,11.84374460014669,117717.23628247177,343.09945538061083
6450732793123430965,2263.228666348496,1760.3768209876298,28.565011727361288,252859.97838282856,502.85184536086626
2350793563187320842,3035.1914308352543,2679.3913479731964,13.279138306212715,126593.6989646473,355.80008286205793
16223950894179081398,997.0284967708487,772.9447537166715,28.990913254366536,50213.523901170534,224.08374305417726
14538945995801126012,2990.872633146476,4166.234106469192,28.211604131838225,1381474.5929713454,1175.361473322716
6856755930230013543,957.9258503683044,925.6682005729169,3.484796147844603,1040.555970321861,32.257649795387465
506491305160212117,3040.1158104156675,2220.1848946031396,36.93074922749132,672286.7067051708,819.9309158125279
131140959115483277,1968.3054415224085,2029.5858314247118,3.019354439387579,3755.286186578321,61.28038990230334
9074637082810045904,2773.524637981151,2445.2887655081304,13.423194720514465,107738.78797812508,328.23587247302066
14839600978499658713,2251.1319831283663,2686.7517239814856,16.21362096709019,189764.55862093883,435.6197408531193
14737056340630027299,2090.937996848253,2162.4227545974645,3.3057716210777826,5110.070590463445,71.48475774921144
5040661910064754184,807.1193882566084,1284.2640537828029,37.15315897231287,227667.03184010397,477.14466552619444
5822201142699900478,2772.263058727913,2983.9583754016903,7.094446035805692,44814.907101610785,211.69531667377714
6396090498759124624,2720.040884672739,2949.20341768829,7.770319661272398,52515.46653810337,229.1625330155507
14079222199630348430,1931.1456084558488,2111.0272953488484,8.521049788855244,32357.421279471142,179.8816868929996
12195205942784476930,1198.3563687950525,1049.1372565054323,14.223030529547067,22266.343472502274,149.21911228962017
8468015359629664813,2766.9411623027836,1998.3310250710338,38.46260342199453,590761.5430554093,768.6101372317498
6203349802700068112,2004.3264347665192,2534.3228916428557,20.912743937406105,280896.24430147035,529.9964568763364
16163894409313830843,932.9433166051947,868.3102124887024,7.4435499187835745,4177.438147733333,64.63310411649229
9526376955429343918,2240.624780452109,2331.0377000388917,3.878655398206309,8174.496028206028,90.41291958678266
3890524703372504078,1021.0613359787413,1105.000286077529,7.596283110183581,7045.747343686752,83.93895009878759
12241230749705486443,3267.036852744028,3293.4250115605887,0.8012375786281193,696.3349257280416,26.388158816560917
13639040090921611152,1035.8512525292133,1331.4599180121468,22.20184486847141,87384.48310860086,295.6086654829335
14362550990207554123,1952.306518659131,1427.8562225123387,36.72990934787625,275048.11312845803,524.4502961467922
4650569532826535003,2123.2970641827314,1463.8836902651929,45.0454758327201,434825.99770131154,659.4133739175386
2047253777618226460,3600.1724459231928,2807.578068914606,28.230537408172573,628205.84646563,792.5943770085869
17515808412351395744,959.0490113395006,669.7544844865471,43.194115687741146,83691.32326707423,289.2945268529535
1139290452257496617,1808.7423727231155,1818.5205302926988,0.5376984975808584,95.61236545559919,9.7781575695833
70592397122569686,1962.807822292387,2320.032233399425,15.397390000207679,127609.27989077002,357.2244111070379
2287102256214603142,889.6137562568997,1108.5188901962833,19.74753302585782,47919.45766501949,218.90513393938363
13730189878257063142,2054.0314893662407,1903.3087603269507,7.9189846745306225,22717.341049051236,150.72272903929002
15766219802652041451,987.0869510925344,813.128749693624,21.393684759572892,30261.455833943884,173.95820139891043
7057112961068783595,2060.311472254776,1220.2370456551998,68.84518295775088,705725.042226607,840.0744265995763
18282294467509101365,1107.8881816181474,922.0991062641264,20.14849315999701,34517.58052090212,185.78907535402107
16394446715062569298,953.0658234530457,1267.294641774615,24.79524555406856,98739.7502637698,314.2288183215693
15491711009336577839,3521.545051338456,3662.0092206204017,3.8357131514308183,19730.182852067166,140.46416928194594
18239838903382059444,2068.197132976516,2036.8946051370722,1.5367770016425268,979.8482491391593,31.302527839443883
16198919853256156978,3174.642572193722,3300.9644939180807,3.826818554307465,15957.227908134986,126.32192172435862
8436084798702060125,999.6629109918973,969.1691935685683,3.1463770852072193,929.8668022938405,30.49371742332903
17104001111297257279,2007.553544891123,2348.2131825196007,14.50718530005672,116048.9887091657,340.65963762847764
9194549332857109848,892.255532662134,445.59060238673044,100.24110200774403,199509.5599379311,446.66493027540355
6668058386091193937,2185.8998282709435,1952.6802213327921,11.943563743323447,54391.38506038584,233.2196069381514
17407145825382261442,3169.789023412037,2542.9067294560477,24.652193755060974,392981.41047552315,626.8822939559891
14962750121557330233,1109.1652408702164,816.8649273978154,35.78318809739397,85439.47325606385,292.30031347240094
1392824891446446074,909.7362741061153,807.4080139760133,12.673674072938043,10471.072821253816,102.32826013010197
3200559072776185178,1076.2677256258294,1002.1729635158181,7.393410599510928,5490.033772139164,74.09476211001129
10055312553868745928,943.5063254048816,914.4637219940442,3.175916410058149,843.4728128791834,29.042603410837387
17377158805238968226,3059.8059896140544,3230.3555432294215,5.279590785999577,29087.150238400987,170.54955361536713
4200595960204411933,964.9491940101872,936.857266769832,2.998527976114512,789.1563760774092,28.091927240355176
55547812427136062,1881.025776076262,1665.8501141780628,12.916868094364405,46300.56547332815,215.17566189819922
5375365210020418304,2165.163614659028,1873.0332193595432,15.596647847995706,85340.16785783332,292.1303952994849
